args[0] = -reg
% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/models/bRDNs/right.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: down
% Kept 224 of the 224 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:6.097444678252586
Set score:0.0
% Dataset size: 224
Computing probabilities
prob time:0 seconds
No hidden examples for : down
Time to build dataset: 2 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:6.097444678252586
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 1 positive seeds: 16
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 224.0/224.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 224.0/224.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 224.0/224.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -859.612314 (regressionFit = 859.612313, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 114.0/224.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -859.612314): down(A, B) :- leftLadder(A, _, B).  [covers 114.0/224.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 114.0/224.0 pos, 0.0/0.0 neg]' score=-859.6123144441981
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- leftLadder(A, _, B).  [covers 114.0/224.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- leftLadder(A, _, B).  [covers 114.0/224.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- leftLadder(A, _, B).  [covers 114.0/224.0 pos, 0.0/0.0 neg]
Comparing variance: 0.12527894613727283 to score=0.0 #egs=114.0
Comparing variance: 7.6848228495868085 to score=0.0 #egs=110.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 114.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.125279)
%         ILP node to extend: down(A, B) :- leftLadder(A, _, B).  [covers 114.0/224.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.125279) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 110.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-7.684823)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -7.684823) into position #1 in the search queue (new size=2).

% Time for loop #1: 22 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- leftLadder(A, _, B).  [covers 114.0/224.0 pos, 0.0/0.0 neg]
% This clause covers 114 positive examples, of which 114 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.
% Have selected pos example #51 as the next seed: down(obj1, s730)
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'down(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -449.037446 (regressionFit = 449.037445, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 57.0/110.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -449.037446): down(A, B) :- rightLadder(A, _, B).  [covers 57.0/110.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 57.0/110.0 pos, 0.0/0.0 neg]' score=-449.03744630974415
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 57.0/110.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 57.0/110.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -7.685.
% Will extend: down(A, B) :- rightLadder(A, _, B).  [covers 57.0/110.0 pos, 0.0/0.0 neg]
Comparing variance: 0.36349030470914434 to score=0.0 #egs=57.0
Comparing variance: 8.081481090779677 to score=0.0 #egs=53.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 57.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.363490)
%         ILP node to extend: down(A, B) :- rightLadder(A, _, B).  [covers 57.0/110.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.363490) into position #1 in the search queue (new size=2).
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 53.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-8.081481)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -8.081481) into position #1 in the search queue (new size=3).

% Time for loop #2: 7 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      down(A, B) :- rightLadder(A, _, B).  [covers 57.0/110.0 pos, 0.0/0.0 neg]
% This clause covers 57 positive examples, of which 57 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 2 positive seeds: 24 33
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'down(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 53.0/53.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 53.0/53.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (down(J, K) :- rightLadder(J, Anon8749, K))

% Working on expanding this node: 'down(A, B) :- rightLadder(A, _, B).  [covers 57.0/57.0 pos, 0.0/0.0 neg]'
%     Score = -449.037446 (regressionFit = 449.037445, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 57.0/57.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 5 9 14 21 23
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -449.037446): down(A, B) :- rightLadder(A, _, B).  [covers 57.0/57.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 57.0/57.0 pos, 0.0/0.0 neg]' score=-449.03744630974415
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 57.0/57.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -449.0374):
%  down(A, B) :- rightLadder(A, _, B).  [covers 57.0/57.0 pos, 0.0/0.0 neg]
Created a leaf under (down(J, K) :- rightLadder(J, Anon8749, K))

% Working on expanding this node: 'down(A, B) :- leftLadder(A, _, B).  [covers 114.0/114.0 pos, 0.0/0.0 neg]'
%     Score = -859.612314 (regressionFit = 859.612313, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 114.0/114.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 49 54 62 67 81
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -859.612314): down(A, B) :- leftLadder(A, _, B).  [covers 114.0/114.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #5, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 114.0/114.0 pos, 0.0/0.0 neg]' score=-859.6123144441981
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: down(A, B) :- leftLadder(A, _, B).  [covers 114.0/114.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -859.6123):
%  down(A, B) :- leftLadder(A, _, B).  [covers 114.0/114.0 pos, 0.0/0.0 neg]
Created a leaf under (down(J, K) :- leftLadder(J, Anon8665, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 21:55:06 5/29/25.  [Using 4,927,424 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( leftLadder(A, C, B) )
%   then return -0.3362982456140358;  // std dev = 0.354, 114.000 (wgt'ed) examples reached here.  /* #pos=114 */
%   else if ( rightLadder(A, D, B) )
%   | then return -1.5131052631578943;  // std dev = 0.603, 57.000 (wgt'ed) examples reached here.  /* #pos=57 */
%   | else return -5.311754716981128;  // std dev = 2.843, 53.000 (wgt'ed) examples reached here.  /* #pos=53 */


% Clauses:

down(A, B, -0.3362982456140358) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

down(A, B, -1.5131052631578943) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

down(A, B, -5.311754716981128) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, -0.3362982456140358) :-  /* #pos=114 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, -1.5131052631578943) :-  /* #pos=57 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, -5.311754716981128) :-  /* #pos=53 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightLadder(a, underscore, b)
%   leftLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/models/bRDNs/down.model.ckpt
% Time taken to learn 1 trees is 79 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.12527894613727286
Set score:0.0
% Kept 224 of the 224 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 224
Computing probabilities
prob time:8 milliseconds
No hidden examples for : down
Time to build dataset: 9 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.0683894867829977
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 114 119 193 216
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 224.0/224.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 224.0/224.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 224.0/224.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -463.319246 (regressionFit = 463.319245, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 114.0/224.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -463.319246): down(A, B) :- leftLadder(A, _, B).  [covers 114.0/224.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 114.0/224.0 pos, 0.0/0.0 neg]' score=-463.3192461693907
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- leftLadder(A, _, B).  [covers 114.0/224.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- leftLadder(A, _, B).  [covers 114.0/224.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- leftLadder(A, _, B).  [covers 114.0/224.0 pos, 0.0/0.0 neg]
Comparing variance: 0.12527894613727292 to score=0.0 #egs=114.0
Comparing variance: 4.082158592543105 to score=0.0 #egs=110.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 114.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.125279)
%         ILP node to extend: down(A, B) :- leftLadder(A, _, B).  [covers 114.0/224.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.125279) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 110.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-4.082159)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -4.082159) into position #1 in the search queue (new size=2).

% Time for loop #1: 26 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- leftLadder(A, _, B).  [covers 114.0/224.0 pos, 0.0/0.0 neg]
% This clause covers 114 positive examples, of which 114 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 2 4 17 40 76
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]
