args[0] = -reg
% Gleaner: New best node found (score = -6.953761): down(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]' score=-6.953760608260876
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -6.9538):
%  down(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]
Created a leaf under (down(H, I) :- onLadder(H, Anon7905, I))

% Working on expanding this node: 'down(A, B) :- rightLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]'
%     Score = -0.015371 (regressionFit = 0.015370, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 1 5 13 15
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.015371): down(A, B) :- rightLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]' score=-0.015371235263165623
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.0154):
%  down(A, B) :- rightLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]
Created a leaf under (down(H, I) :- rightLadder(H, Anon8045, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 22:48:20 5/29/25.  [Using 3,702,584 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( onLadder(A, C, B) )
%   then return 1.3999999999999997;  // std dev = 0.236, 15.000 (wgt'ed) examples reached here.  /* #pos=15 */
%   else if ( rightLadder(A, D, B) )
%   | then return -0.9376842105263156;  // std dev = 0.028, 19.000 (wgt'ed) examples reached here.  /* #pos=19 */
%   | else return -0.19800000000000006;  // std dev = 0.000, 27.000 (wgt'ed) examples reached here.  /* #pos=27 */


% Clauses:

down(A, B, 1.3999999999999997) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

down(A, B, -0.9376842105263156) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

down(A, B, -0.19800000000000006) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, 1.3999999999999997) :-  /* #pos=15 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, -0.9376842105263156) :-  /* #pos=19 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, -0.19800000000000006) :-  /* #pos=27 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/down.model.ckpt
% Time taken to learn 1 trees is 39 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:8.089529085876235E-4
Set score:0.0
% Kept 61 of the 61 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 61
Computing probabilities
prob time:0 seconds
No hidden examples for : down
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.013967870578084553
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 3 7 30 45
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 61.0/61.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 61.0/61.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 61.0/61.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -0.852041 (regressionFit = 0.852040, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 15.0/61.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.852041): down(A, B) :- onLadder(A, _, B).  [covers 15.0/61.0 pos, 0.0/0.0 neg]
%     Score = -0.852041 (regressionFit = 0.852040, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 19.0/61.0 pos, 0.0/0.0 neg]
%     Score = -0.852041 (regressionFit = 0.852040, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 27.0/61.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 15.0/61.0 pos, 0.0/0.0 neg]' score=-0.8520412352631577
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 19.0/61.0 pos, 0.0/0.0 neg]' score=-0.8520412352631577
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 27.0/61.0 pos, 0.0/0.0 neg]' score=-0.8520412352631578
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 15.0/61.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 15.0/61.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 15.0/61.0 pos, 0.0/0.0 neg]
Comparing variance: 0.05577799999999999 to score=0.0 #egs=15.0
Comparing variance: 3.341327231121278E-4 to score=0.0 #egs=46.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 15.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.055778)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 15.0/61.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.055778) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 46.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000334)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.000334) into the LAST position (#2) in the search queue.

% Time for loop #1: 5 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 15.0/61.0 pos, 0.0/0.0 neg]
% This clause covers 15 positive examples, of which 15 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]'
%     Score = -0.852041 (regressionFit = 0.852040, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 2 3 4 6 10
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.852041): down(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]' score=-0.8520412352631577
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.8520):
%  down(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]
Created a leaf under (down(H, I) :- onLadder(H, Anon8299, I))

% Have these 5 positive seeds: 0 8 9 17 29
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 46.0/46.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 46.0/46.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'down(_, _).  [covers 46.0/46.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.015371 (regressionFit = 0.015370, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 19.0/46.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.015371): down(A, B) :- rightLadder(A, _, B).  [covers 19.0/46.0 pos, 0.0/0.0 neg]
%     Score = -0.015371 (regressionFit = 0.015370, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 27.0/46.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 19.0/46.0 pos, 0.0/0.0 neg]' score=-0.015371235263157878
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 27.0/46.0 pos, 0.0/0.0 neg]' score=-0.015371235263157878
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 19.0/46.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 19.0/46.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.000334.
% Will extend: down(A, B) :- rightLadder(A, _, B).  [covers 19.0/46.0 pos, 0.0/0.0 neg]
Comparing variance: 8.089529085872567E-4 to score=0.0 #egs=19.0
Comparing variance: 0.0 to score=0.0 #egs=27.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 19.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.000809)
%         ILP node to extend: down(A, B) :- rightLadder(A, _, B).  [covers 19.0/46.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.000809) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 4 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      down(A, B) :- rightLadder(A, _, B).  [covers 19.0/46.0 pos, 0.0/0.0 neg]
% This clause covers 19 positive examples, of which 19 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- rightLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]'
%     Score = -0.015371 (regressionFit = 0.015370, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1 3 9 13 18
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.015371): down(A, B) :- rightLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]' score=-0.015371235263157878
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.0154):
%  down(A, B) :- rightLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]
Created a leaf under (down(H, I) :- rightLadder(H, Anon8483, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 22:48:20 5/29/25.  [Using 3,717,448 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( onLadder(A, C, B) )
%   then return 2.9605947323337506E-16;  // std dev = 0.236, 15.000 (wgt'ed) examples reached here.  /* #pos=15 */
%   else if ( rightLadder(A, D, B) )
%   | then return -1.8698493046318425E-16;  // std dev = 0.028, 19.000 (wgt'ed) examples reached here.  /* #pos=19 */
%   | else return 5.551115123125783E-17;  // std dev = 0.000, 27.000 (wgt'ed) examples reached here.  /* #pos=27 */


% Clauses:

down(A, B, 2.9605947323337506E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

down(A, B, -1.8698493046318425E-16) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

down(A, B, 5.551115123125783E-17) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, 2.9605947323337506E-16) :-  /* #pos=15 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, -1.8698493046318425E-16) :-  /* #pos=19 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, 5.551115123125783E-17) :-  /* #pos=27 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/down.model.ckpt
% Time taken to learn 2 trees is 75 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:8.089529085872567E-4
Set score:0.0
% Kept 61 of the 61 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 61
Computing probabilities
prob time:1 milliseconds
No hidden examples for : down
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.01396787057808455
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 13 21 25 26 56
