args[0] = -reg
% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 1.11022e-16, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]' score=-1.1300000001110225E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 1.11022e-16, penalties=2.24E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 1.11022e-16, penalties=2.24E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=8.0
Comparing variance: 3.0839528461809902E-18 to score=0.0 #egs=36.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 36.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-3.08395e-18)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -3.08395e-18) into the LAST position (#1) in the search queue.

% Time for loop #1: 7 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]
% This clause covers 8 positive examples, of which 8 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 3 12 13 25 29
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 36.0/36.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 36.0/36.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'down(_, _).  [covers 36.0/36.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 36.0/36.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 36.0/36.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (down(J, K) :- closeByMonkey(J, Anon6959, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 3:46:15 6/5/25.  [Using 3,256,024 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -0.666;  // std dev = 0.000, 8.000 (wgt'ed) examples reached here.  /* #pos=8 */
%   else return -0.05099999999999998;  // std dev = 1.74e-09, 36.000 (wgt'ed) examples reached here.  /* #pos=36 */


% Clauses:

down(A, B, -0.666) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

down(A, B, -0.05099999999999998) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_down(a, b, -0.666) :-  /* #pos=8 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(underscore, underscore, -0.05099999999999998) :-  /* #pos=36 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/models/bRDNs/down.model.ckpt
% Time taken to learn 1 trees is 27 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:3.0357660829594124E-18
Set score:0.0
% Kept 44 of the 44 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 44
Computing probabilities
prob time:0 seconds
No hidden examples for : down
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.865019751981011E-35
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 7 8 9 15 17
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 0.000000, penalties=2.24E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 0.000000, penalties=2.24E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=8.0
Comparing variance: 0.0 to score=0.0 #egs=36.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 5 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]
% This clause covers 8 positive examples, of which 8 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 3:46:15 6/5/25.  [Using 3,265,320 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return 0;  // std dev = 0.000, 8.000 (wgt'ed) examples reached here.  /* #pos=8 */
%   else return -1.3877787807814457E-17;  // std dev = 0.000, 36.000 (wgt'ed) examples reached here.  /* #pos=36 */


% Clauses:

down(A, B, 0) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

down(A, B, -1.3877787807814457E-17) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_down(a, b, 0) :-  /* #pos=8 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(underscore, underscore, -1.3877787807814457E-17) :-  /* #pos=36 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/models/bRDNs/down.model.ckpt
% Time taken to learn 2 trees is 47 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.865019751981011E-35
Set score:0.0
% Kept 44 of the 44 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 44
Computing probabilities
prob time:1 milliseconds
No hidden examples for : down
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 5 21 22 28 32
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 0.000000, penalties=2.24E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 0.000000, penalties=2.24E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=8.0
Comparing variance: 0.0 to score=0.0 #egs=36.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 5 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/44.0 pos, 0.0/0.0 neg]
% This clause covers 8 positive examples, of which 8 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 3:46:15 6/5/25.  [Using 3,267,264 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return 0;  // std dev = 0.000, 8.000 (wgt'ed) examples reached here.  /* #pos=8 */
%   else return 0;  // std dev = 0.000, 36.000 (wgt'ed) examples reached here.  /* #pos=36 */


% Clauses:

down(A, B, 0) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

down(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_down(a, b, 0) :-  /* #pos=8 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(underscore, underscore, 0) :-  /* #pos=36 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/models/bRDNs/down.model.ckpt
% Time taken to learn 3 trees is 69 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% Kept 44 of the 44 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 44
Computing probabilities
prob time:1 milliseconds
No hidden examples for : down
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
