args[0] = -reg
%     Score = -0.567901 (regressionFit = 0.567900, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 25.0/96.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.567901): down(A, B) :- onLadder(A, _, B).  [covers 25.0/96.0 pos, 0.0/0.0 neg]
%     Score = -0.567901 (regressionFit = 0.567900, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 20.0/96.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.567901): down(A, B) :- rightLadder(A, _, B).  [covers 20.0/96.0 pos, 0.0/0.0 neg]
%     Score = -0.567901 (regressionFit = 0.567900, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 51.0/96.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 20.0/96.0 pos, 0.0/0.0 neg]' score=-0.5679013700000004
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 25.0/96.0 pos, 0.0/0.0 neg]' score=-0.5679013700000007
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 51.0/96.0 pos, 0.0/0.0 neg]' score=-0.5679013700000007
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 20.0/96.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 20.0/96.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- rightLadder(A, _, B).  [covers 20.0/96.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=3.1335014126012637E-9 #egs=20.0
Comparing variance: 0.007472371578947374 to score=3.1335014126012637E-9 #egs=76.0
%   Creating a TRUE-branch leaf because good enough fit since score < 3.1335014126012637E-9
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 76.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.007472)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.007472) into the LAST position (#1) in the search queue.

% Time for loop #1: 12 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- rightLadder(A, _, B).  [covers 20.0/96.0 pos, 0.0/0.0 neg]
% This clause covers 20 positive examples, of which 20 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 13 31 47 52 53
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 76.0/76.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 76.0/76.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'down(_, _).  [covers 76.0/76.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.567901 (regressionFit = 0.567900, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 25.0/76.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.567901): down(A, B) :- onLadder(A, _, B).  [covers 25.0/76.0 pos, 0.0/0.0 neg]
%     Score = -0.567901 (regressionFit = 0.567900, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 51.0/76.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 25.0/76.0 pos, 0.0/0.0 neg]' score=-0.5679013700000007
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 51.0/76.0 pos, 0.0/0.0 neg]' score=-0.5679013700000007
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 25.0/76.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 25.0/76.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.007.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 25.0/76.0 pos, 0.0/0.0 neg]
Comparing variance: 0.022614009600000026 to score=3.1335014126012637E-9 #egs=25.0
Comparing variance: 5.000000000000006E-5 to score=3.1335014126012637E-9 #egs=51.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 25.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.022614)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 25.0/76.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.022614) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 51.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.000050)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.000050) into the LAST position (#2) in the search queue.

% Time for loop #2: 10 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 25.0/76.0 pos, 0.0/0.0 neg]
% This clause covers 25 positive examples, of which 25 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]'
%     Score = -0.567901 (regressionFit = 0.567900, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 4 15 20 23
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.567901): down(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]' score=-0.5679013700000007
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.5679):
%  down(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]
Created a leaf under (down(H, I) :- onLadder(H, Anon9561, I))

% Have these 2 positive seeds: 11 12
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 51.0/51.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 51.0/51.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'down(_, _).  [covers 51.0/51.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 51.0/51.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 51.0/51.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (down(H, I) :- onLadder(H, Anon9561, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 23:00:59 5/29/25.  [Using 4,485,240 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( rightLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 20.000 (wgt'ed) examples reached here.  /* #pos=20 */
%   else if ( onLadder(A, D, B) )
%   | then return 8.881784197001253E-17;  // std dev = 0.150, 25.000 (wgt'ed) examples reached here.  /* #pos=25 */
%   | else return -1.0884539457109378E-18;  // std dev = 0.007, 51.000 (wgt'ed) examples reached here.  /* #pos=51 */


% Clauses:

down(A, B, 0) :- 
     rightLadder(A, C, B), 
     !. // Clause #1.

down(A, B, 8.881784197001253E-17) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

down(A, B, -1.0884539457109378E-18) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, 0) :-  /* #pos=20 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, 8.881784197001253E-17) :-  /* #pos=25 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, -1.0884539457109378E-18) :-  /* #pos=51 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/models/bRDNs/down.model.ckpt
% Time taken to learn 4 trees is 209 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.000000000000006E-5
Set score:3.1335014126012637E-9
% Kept 96 of the 96 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 96
Computing probabilities
prob time:6 milliseconds
No hidden examples for : down
Time to build dataset: 6 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.005915627500000004
Set score:3.1335014126012637E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 6 14 22 63 80
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 96.0/96.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 96.0/96.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 96.0/96.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -0.567901 (regressionFit = 0.567900, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 25.0/96.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.567901): down(A, B) :- onLadder(A, _, B).  [covers 25.0/96.0 pos, 0.0/0.0 neg]
%     Score = -0.567901 (regressionFit = 0.567900, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 20.0/96.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.567901): down(A, B) :- rightLadder(A, _, B).  [covers 20.0/96.0 pos, 0.0/0.0 neg]
%     Score = -0.567901 (regressionFit = 0.567900, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 51.0/96.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 20.0/96.0 pos, 0.0/0.0 neg]' score=-0.5679013700000004
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 25.0/96.0 pos, 0.0/0.0 neg]' score=-0.5679013700000007
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 51.0/96.0 pos, 0.0/0.0 neg]' score=-0.5679013700000007
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 20.0/96.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 20.0/96.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- rightLadder(A, _, B).  [covers 20.0/96.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=3.1335014126012637E-9 #egs=20.0
Comparing variance: 0.007472371578947374 to score=3.1335014126012637E-9 #egs=76.0
%   Creating a TRUE-branch leaf because good enough fit since score < 3.1335014126012637E-9
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 76.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.007472)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.007472) into the LAST position (#1) in the search queue.

% Time for loop #1: 12 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- rightLadder(A, _, B).  [covers 20.0/96.0 pos, 0.0/0.0 neg]
% This clause covers 20 positive examples, of which 20 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 9 15 39 42 48
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 76.0/76.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 76.0/76.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'down(_, _).  [covers 76.0/76.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.567901 (regressionFit = 0.567900, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 25.0/76.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.567901): down(A, B) :- onLadder(A, _, B).  [covers 25.0/76.0 pos, 0.0/0.0 neg]
