args[0] = -reg
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.030808)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.030808) into the LAST position (#2) in the search queue.

% Time for loop #1: 4 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- closeByMonkey(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]
% This clause covers 7 positive examples, of which 7 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- closeByMonkey(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]'
%     Score = -59.773745 (regressionFit = 59.773744, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1 2 3 4 5
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -59.773745): down(A, B) :- closeByMonkey(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'down(A, B) :- closeByMonkey(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]' score=-59.77374508772594
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 15 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), onLadder(A, _, B).  [covers 1.0/7.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6.0/7.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'down(A, B) :- closeByMonkey(A, _, B), onLadder(A, _, B).  [covers 1.0/7.0 pos, 0.0/0.0 neg]' score=-Infinity

% Consider expanding [#3 of outerLoop #2, bodyLen=2] 'down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6.0/7.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- closeByMonkey(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -59.7737):
%  down(A, B) :- closeByMonkey(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]
Created a leaf under (down(J, K) :- closeByMonkey(J, Anon8061, K))

% Have these 5 positive seeds: 6 10 14 19 22
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'down(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -1.045839 (regressionFit = 1.045838, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 6.0/34.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1.045839): down(A, B) :- onLadder(A, _, B).  [covers 6.0/34.0 pos, 0.0/0.0 neg]
%     Score = -1.045839 (regressionFit = 1.045838, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 28.0/34.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 6.0/34.0 pos, 0.0/0.0 neg]' score=-1.0458386300000002
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 28.0/34.0 pos, 0.0/0.0 neg]' score=-1.0458386300000002
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 6.0/34.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 6.0/34.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.031.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 6.0/34.0 pos, 0.0/0.0 neg]
Comparing variance: 0.17430625000000002 to score=0.0 #egs=6.0
Comparing variance: 0.0 to score=0.0 #egs=28.0
%   Creating a TRUE-branch leaf because wgtedCountTrueBranchPos = 6.0 < 2.1 * minPosCov = 6.3
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 3 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 6.0/34.0 pos, 0.0/0.0 neg]
% This clause covers 6 positive examples, of which 6 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 6:35:44 6/5/25.  [Using 3,328,928 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -0.01561224489795914;  // std dev = 2.896, 7.000 (wgt'ed) examples reached here.  /* #pos=7 */
%   else if ( onLadder(A, D, B) )
%   | then return 0.018214285714285766;  // std dev = 1.023, 6.000 (wgt'ed) examples reached here.  /* #pos=6 */
%   | else return -4.163336342344337E-17;  // std dev = 0.000, 28.000 (wgt'ed) examples reached here.  /* #pos=28 */


% Clauses:

down(A, B, -0.01561224489795914) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

down(A, B, 0.018214285714285766) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

down(A, B, -4.163336342344337E-17) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, -0.01561224489795914) :-  /* #pos=7 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, 0.018214285714285766) :-  /* #pos=6 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, -4.163336342344337E-17) :-  /* #pos=28 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/down.model.ckpt
% Time taken to learn 2 trees is 66 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.030808140756302525
Set score:0.0
% Kept 41 of the 41 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 41
Computing probabilities
prob time:0 seconds
No hidden examples for : down
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.4578562115124796
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 11 16 20
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 41.0/41.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 41.0/41.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 41.0/41.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -59.770594 (regressionFit = 59.770593, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -59.770594): down(A, B) :- onLadder(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]
%     Score = -59.770594 (regressionFit = 59.770593, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/41.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]' score=-59.770594190778255
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/41.0 pos, 0.0/0.0 neg]' score=-59.770594190778255
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]
Comparing variance: 0.15047981251434356 to score=0.0 #egs=7.0
Comparing variance: 1.7269774815640542 to score=0.0 #egs=34.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 7.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.150480)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.150480) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 34.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.726977)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -1.726977) into position #1 in the search queue (new size=2).

% Time for loop #1: 3 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]
% This clause covers 7 positive examples, of which 7 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 21 25 27 30 33
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'down(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]
%     Score = -58.716031 (regressionFit = 58.716030, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B).  [covers 6.0/34.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -58.716031): down(A, B) :- closeByMonkey(A, _, B).  [covers 6.0/34.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'down(A, B) :- closeByMonkey(A, _, B).  [covers 6.0/34.0 pos, 0.0/0.0 neg]' score=-58.71603113
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -58.716032 (regressionFit = 58.716030, penalties=2.24E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6.0/34.0 pos, 0.0/0.0 neg]
%     Score = -58.716032 (regressionFit = 58.716030, penalties=2.1400000000000003E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 6.0/34.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -58.716032 (regressionFit = 58.716030, penalties=2.24E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 6.0/34.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- closeByMonkey(A, _, B).  [covers 6.0/34.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- closeByMonkey(A, _, B).  [covers 6.0/34.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -1.727.
% Will extend: down(A, B) :- closeByMonkey(A, _, B).  [covers 6.0/34.0 pos, 0.0/0.0 neg]
Comparing variance: 9.786005 to score=0.0 #egs=6.0
Comparing variance: 0.0 to score=0.0 #egs=28.0
%   Creating a TRUE-branch leaf because wgtedCountTrueBranchPos = 6.0 < 2.1 * minPosCov = 6.3
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #2: 4 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      down(A, B) :- closeByMonkey(A, _, B).  [covers 6.0/34.0 pos, 0.0/0.0 neg]
% This clause covers 6 positive examples, of which 6 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]'
%     Score = -59.770594 (regressionFit = 59.770593, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 0 1 2 5
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -59.770594): down(A, B) :- onLadder(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]' score=-59.770594190778255
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -59.7706):
%  down(A, B) :- onLadder(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]
Created a leaf under (down(J, K) :- onLadder(J, Anon8509, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 6:35:44 6/5/25.  [Using 3,330,936 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( onLadder(A, C, B) )
%   then return -0.013381924198250707;  // std dev = 0.388, 7.000 (wgt'ed) examples reached here.  /* #pos=7 */
%   else if ( closeByMonkey(A, D, B) )
%   | then return 0.015612244897959426;  // std dev = 7.663, 6.000 (wgt'ed) examples reached here.  /* #pos=6 */
%   | else return 0;  // std dev = 0.000, 28.000 (wgt'ed) examples reached here.  /* #pos=28 */


% Clauses:

down(A, B, -0.013381924198250707) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

down(A, B, 0.015612244897959426) :- 
